User-agent: *
Disallow: /catalog/obrazki_kazanskoy_boghyey_materi/kazanskaya_ikona_boghiey_materi_08086/
Disallow: /catalog/obrazki_kazanskoy_boghyey_materi/kazanskaya_ikona_boghiey_materi_08033/
Disallow: /catalog/obrazki_kazanskoy_boghyey_materi/kazanskaya_ikona_boghiey_materi_obrazok_08239/
Disallow: /catalog/obrazki_kazanskoy_boghyey_materi/kazanskaya_ikona_boghiey_materi_obrazok_08279/
Disallow: /catalog/shnurki_i_gaytany/koghanyy_shnurok_s_perehodnikom_90014/
Disallow: /catalog/ohrannye_kolyca/kolyco_ornament_iz_vodyanyh_liliy_molitva_prechistoy_boghiey_materi_04012/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/krestmoschevik_raspyatie_hristovo_s_predstoyaschimi_blgh_matrona_moskovskaya_08430s/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/lilii_pravoslavnyy_krest_08161/
Disallow: /catalog/moscheviki_i_skladni_na_sheyu/moschevik_gospody_vsederghitely_kazanskaya_ikona_boghiey_materi_05000/
Disallow: /catalog/moscheviki_i_skladni_na_sheyu/moschevik_raspyatie_hristovo_s_predstoyaschimi_barskaya_ikona_boghiey_materi_08343/
Disallow: /catalog/moscheviki_i_skladni_na_sheyu/moschevik_raspyatie_hristovo_s_predstoyaschimi_pokrov_presvyatoy_bogorodicy_08354/
Disallow: /catalog/obrazki_svyatix/muchenik_trifon_08412/
Disallow: /catalog/obrazki_svyatix/muchenica_paraskeva_pyatnica_08425/
Disallow: /catalog/pravoslavnye_obrazki/podveska_zapovedy_lyubvi_08502/
Disallow: /catalog/pravoslavnye_obrazki/podveska_zapovedy_lyubvi_08502s/
Disallow: /catalog/pravoslavnye_obrazki/podveska_rybki_08448/
Disallow: /catalog/pravoslavnye_obrazki/podveska_rybki_08452/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/podveska_hrizma_vladimirskaya_ikona_boghiey_materi_svyatitely_nikolay_08466/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/pravoslavnyy_krest_08153s/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/pravoslavnyy_krest_08139s/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/pravoslavnyy_krest_08483s/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/pravoslavnyy_krest_08495s/
Disallow: /catalog/moscheviki_i_skladni_na_sheyu/pravoslavnyy_krestenkolpion_valaamskaya_ikona_boghiey_materi_blaghennye_kseniya_peterburgskaya_i_matrona_moskovskaya_08494/
Disallow: /catalog/ohrannye_kolyca/prebyvayuschiy_v_lyubvi_v_boge_prebyvaet_15006/
Disallow: /catalog/ohrannye_kolyca/prebyvayuschiy_v_lyubvi_v_boge_prebyvaet_16006/
Disallow: /catalog/obrazki_matrony/preobraghenie_svv_sergiy_radoneghskiy_aleksandr_svirskiy_kseniya_peterburgskaya_matrona_moskovskaya_obrazok_102053/
Disallow: /catalog/obrazki_svyatix/prepodobnaya_angelina_serbskaya_08424/
Disallow: /catalog/obrazki_svyatix/prepodobnaya_apollinariya_polina_08315/
Disallow: /catalog/obrazki_svyatix/prepodobnaya_apollinariya_obrazok_08178/
Disallow: /catalog/obrazki_svyatix/prepodobnaya_mariya_egipetskaya_08420/
Disallow: /catalog/obrazki_svyatix/prepodobnyy_serafim_sarovskiy_08230s/
Disallow: /catalog/obrazki_svyatix/prepodobnyy_serafim_sarovskiy_08339s/
Disallow: /catalog/obrazki_svyatix/prepodobnyy_serafim_sarovskiy_08339/
Disallow: /catalog/obrazki_svyatix/prepodobnyy_sergiy_radoneghskiy_08133/
Disallow: /catalog/obrazki_svyatix/prepodobnyy_sergiy_radoneghskiy_08019/
Disallow: /catalog/obrazki_svyatix/prepodobnyy_sergiy_radoneghskiy_08019s/
Disallow: /catalog/obrazki_svyatix/prepodobnyy_sergiy_radoneghskiy_08383/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/procvete_drevo_kresta_08407/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/procvete_drevo_kresta_pravoslavnyy_krest_08157/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/procvetshiy_krest_pravoslavnyy_krest_08241/
Disallow: /catalog/ohrannye_kolyca/pticy_nebesnye_16002/
Disallow: /catalog/ohrannye_kolyca/pticy_nebesnye_15002/
Disallow: /catalog/obrazki_svyatix/ravnoapostolynyy_imperator_konstantin_08631/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_arhangel_mihail_kazanskaya_ikona_boghiey_materi_krest_natelynyy_101084/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_ikona_boghiey_materi_derghavnaya_101227/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_ikona_boghiey_materi_neopalimaya_kupina_101254/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_08495/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_08096/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_arhangel_mihail_sv_ioann_zlatoust_i_vasiliy_velikiy_ikona_bm_znamenie_08375s/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_arhangel_mihail_svyatiteli_ioann_zlatoust_i_vasiliy_velikiy_ikona_boghiey_materi_znamenie_08375/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_bm_znamenie_svyatitely_nikolay_08350/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_velikomuchenik_georgiy_kazanskaya_ikona_b_m_svyatye_boris_i_gleb_08477/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_deisus_spas_nerukotvornyy_molitvy_krestu_08233s/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_molitva_da_voskresnet_bog_08090s/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_molitva_da_voskresnet_bog_08355/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_molitva_da_voskresnet_bog_08475/
Disallow: /catalog/pravoslavnye_businy/busina_slezy_bogorodicy_02226/
Disallow: /catalog/pravoslavnye_businy/busina_solnce_a037/
Disallow: /catalog/pravoslavnye_businy/busina_spas_nerukotvornyy_02114/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_molitva_da_voskresnet_bog_08330/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_molitva_da_voskresnet_bog_08366s/
